INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0860', 'Nguyen Minh Giang', 'F', TO_DATE('28-Sep-1989', 'DD-MON-YYYY'), '0969134600', TO_DATE('15-Mar-2021', 'DD-MON-YYYY'), 11078864.22, 37232);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0861', 'Le Huu Quan', 'F', TO_DATE('08-Jun-1996', 'DD-MON-YYYY'), '0998232105', TO_DATE('15-Sep-2024', 'DD-MON-YYYY'), 51528615.72, 7182);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0862', 'Pham Anh Dung', 'M', TO_DATE('29-Jan-1994', 'DD-MON-YYYY'), '0996319804', TO_DATE('28-Jun-2024', 'DD-MON-YYYY'), 58200499.22, 41770);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0863', 'Vu Thi Lam', 'F', TO_DATE('19-Jun-1977', 'DD-MON-YYYY'), '0968673686', TO_DATE('14-Aug-2022', 'DD-MON-YYYY'), 24615983.65, 23698);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0864', 'Hoang Hai Giang', 'F', TO_DATE('12-Aug-1967', 'DD-MON-YYYY'), '0964936868', TO_DATE('21-Mar-2021', 'DD-MON-YYYY'), 70058775.88, 36464);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0865', 'Bui Tuan Nam', 'F', TO_DATE('21-May-1967', 'DD-MON-YYYY'), '0988132606', TO_DATE('09-Oct-2020', 'DD-MON-YYYY'), 20801257.3, 41900);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0866', 'Hoang Van Chau', 'M', TO_DATE('24-Feb-2001', 'DD-MON-YYYY'), '0912153990', TO_DATE('26-Dec-2020', 'DD-MON-YYYY'), 7882588.22, 45786);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0867', 'Nguyen Tuan Quan', 'F', TO_DATE('07-Apr-1975', 'DD-MON-YYYY'), '0954686247', TO_DATE('11-Sep-2021', 'DD-MON-YYYY'), 16105118.45, 20629);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0868', 'Bui Thi Trang', 'M', TO_DATE('15-Apr-2007', 'DD-MON-YYYY'), '0933960192', TO_DATE('25-Aug-2021', 'DD-MON-YYYY'), 40334386.42, 2459);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0869', 'Tran Tuan Hanh', 'M', TO_DATE('04-Jan-1981', 'DD-MON-YYYY'), '0984699299', TO_DATE('06-Mar-2022', 'DD-MON-YYYY'), 5433837.84, 39589);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0870', 'Dang Thanh Yen', 'F', TO_DATE('03-Oct-1973', 'DD-MON-YYYY'), '0918433606', TO_DATE('06-Oct-2024', 'DD-MON-YYYY'), 95746003.86, 14132);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0871', 'Vu Tuan An', 'M', TO_DATE('05-Nov-1972', 'DD-MON-YYYY'), '0913395862', TO_DATE('08-Jul-2021', 'DD-MON-YYYY'), 32602931.19, 40022);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0872', 'Nguyen Ngoc Hanh', 'F', TO_DATE('04-Oct-1962', 'DD-MON-YYYY'), '0912690591', TO_DATE('26-Oct-2023', 'DD-MON-YYYY'), 42413927.89, 34446);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0873', 'Tran Minh Quan', 'F', TO_DATE('19-Jan-1966', 'DD-MON-YYYY'), '0975218232', TO_DATE('19-Apr-2021', 'DD-MON-YYYY'), 48836273.46, 7293);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0874', 'Le Thanh Binh', 'F', TO_DATE('06-Mar-1974', 'DD-MON-YYYY'), '0964264524', TO_DATE('04-Dec-2023', 'DD-MON-YYYY'), 40444662.41, 27116);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0875', 'Vu Thanh Dung', 'M', TO_DATE('30-Sep-1974', 'DD-MON-YYYY'), '0949847033', TO_DATE('04-Sep-2020', 'DD-MON-YYYY'), 90048359.35, 21057);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0876', 'Dang Thanh Lam', 'F', TO_DATE('07-Nov-1986', 'DD-MON-YYYY'), '0911031938', TO_DATE('06-Oct-2021', 'DD-MON-YYYY'), 59959183.01, 28478);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0877', 'Le Hai Chau', 'M', TO_DATE('18-Jul-2005', 'DD-MON-YYYY'), '0922013276', TO_DATE('25-Aug-2023', 'DD-MON-YYYY'), 44394189.54, 48376);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0878', 'Bui Thi Trang', 'F', TO_DATE('07-Jul-1975', 'DD-MON-YYYY'), '0993531117', TO_DATE('09-Mar-2024', 'DD-MON-YYYY'), 65510949.24, 7537);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0879', 'Nguyen Duc Yen', 'M', TO_DATE('12-Oct-1988', 'DD-MON-YYYY'), '0957411789', TO_DATE('11-Apr-2022', 'DD-MON-YYYY'), 22396456.04, 38426);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0880', 'Huynh Hai Trang', 'M', TO_DATE('05-Jul-1970', 'DD-MON-YYYY'), '0928379523', TO_DATE('17-Nov-2022', 'DD-MON-YYYY'), 71184591.62, 43916);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0881', 'Vu Ngoc Chau', 'F', TO_DATE('16-Dec-2000', 'DD-MON-YYYY'), '0917773046', TO_DATE('17-Oct-2021', 'DD-MON-YYYY'), 61441734.94, 23044);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0882', 'Nguyen Hai Hanh', 'M', TO_DATE('14-Aug-1961', 'DD-MON-YYYY'), '0954645401', TO_DATE('08-Dec-2021', 'DD-MON-YYYY'), 39344516.2, 6531);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0883', 'Pham Huu Chau', 'F', TO_DATE('26-Mar-1960', 'DD-MON-YYYY'), '0996798672', TO_DATE('05-Jul-2022', 'DD-MON-YYYY'), 54738382.73, 4227);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0884', 'Huynh Thanh Chau', 'F', TO_DATE('22-Feb-1995', 'DD-MON-YYYY'), '0921630669', TO_DATE('15-May-2020', 'DD-MON-YYYY'), 65268105.03, 23203);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0885', 'Vu Van Trang', 'F', TO_DATE('14-Jul-2001', 'DD-MON-YYYY'), '0917118873', TO_DATE('16-Mar-2021', 'DD-MON-YYYY'), 61963204.39, 46258);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0886', 'Le Anh Binh', 'F', TO_DATE('25-Dec-1995', 'DD-MON-YYYY'), '0926015189', TO_DATE('05-Jun-2020', 'DD-MON-YYYY'), 43016581.12, 41059);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0887', 'Nguyen Duc Hanh', 'M', TO_DATE('30-May-1987', 'DD-MON-YYYY'), '0975369802', TO_DATE('23-Mar-2023', 'DD-MON-YYYY'), 72076019.18, 14628);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0888', 'Dang Van Dung', 'M', TO_DATE('25-Apr-1998', 'DD-MON-YYYY'), '0944736766', TO_DATE('20-Jan-2022', 'DD-MON-YYYY'), 75968762.17, 46361);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0889', 'Vu Ngoc Quan', 'F', TO_DATE('23-Jul-1992', 'DD-MON-YYYY'), '0963656606', TO_DATE('22-Jul-2024', 'DD-MON-YYYY'), 86618390.85, 48739);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0890', 'Tran Anh Binh', 'M', TO_DATE('20-Apr-1993', 'DD-MON-YYYY'), '0959245760', TO_DATE('14-Oct-2022', 'DD-MON-YYYY'), 92396889.97, 44760);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0891', 'Pham Thanh Hanh', 'M', TO_DATE('13-Feb-1972', 'DD-MON-YYYY'), '0979523828', TO_DATE('19-Jun-2023', 'DD-MON-YYYY'), 18399467.66, 16844);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0892', 'Vu Huu Hanh', 'F', TO_DATE('22-Feb-2004', 'DD-MON-YYYY'), '0913018128', TO_DATE('28-Mar-2023', 'DD-MON-YYYY'), 40423496.78, 3508);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0893', 'Hoang Ngoc Lam', 'F', TO_DATE('11-Sep-1968', 'DD-MON-YYYY'), '0915310922', TO_DATE('25-Jan-2022', 'DD-MON-YYYY'), 68468404.64, 21689);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0894', 'Huynh Huu Yen', 'M', TO_DATE('01-Mar-1966', 'DD-MON-YYYY'), '0972789296', TO_DATE('15-May-2024', 'DD-MON-YYYY'), 32118443.41, 48896);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0895', 'Nguyen Van An', 'F', TO_DATE('31-Mar-2001', 'DD-MON-YYYY'), '0961659500', TO_DATE('17-Aug-2020', 'DD-MON-YYYY'), 8934029.7, 24420);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0896', 'Hoang Minh Nam', 'M', TO_DATE('03-Jan-1974', 'DD-MON-YYYY'), '0944992673', TO_DATE('17-May-2024', 'DD-MON-YYYY'), 51084428.51, 39881);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0897', 'Huynh Huu Dung', 'M', TO_DATE('17-Jan-1988', 'DD-MON-YYYY'), '0904877898', TO_DATE('04-Feb-2023', 'DD-MON-YYYY'), 89274359.98, 5038);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0898', 'Phan Minh Khanh', 'F', TO_DATE('24-Dec-1985', 'DD-MON-YYYY'), '0974388427', TO_DATE('07-Jul-2024', 'DD-MON-YYYY'), 98964787.6, 26533);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0899', 'Vu Tuan Giang', 'M', TO_DATE('14-Feb-1996', 'DD-MON-YYYY'), '0994552335', TO_DATE('17-Oct-2022', 'DD-MON-YYYY'), 59286326.29, 8342);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0900', 'Pham Ngoc Lam', 'M', TO_DATE('30-Aug-1997', 'DD-MON-YYYY'), '0967203793', TO_DATE('10-Apr-2025', 'DD-MON-YYYY'), 48750930.17, 41878);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0901', 'Hoang Ngoc Khanh', 'M', TO_DATE('10-Jan-1974', 'DD-MON-YYYY'), '0984039009', TO_DATE('20-Jun-2024', 'DD-MON-YYYY'), 73226749.74, 33682);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0902', 'Vu Thi Chau', 'M', TO_DATE('27-Jul-1976', 'DD-MON-YYYY'), '0955064720', TO_DATE('13-Jan-2021', 'DD-MON-YYYY'), 38772634.2, 26119);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0903', 'Nguyen Duc An', 'M', TO_DATE('03-Apr-1996', 'DD-MON-YYYY'), '0985774337', TO_DATE('07-Dec-2023', 'DD-MON-YYYY'), 99973300.87, 43177);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0904', 'Huynh Van Yen', 'M', TO_DATE('28-Apr-1966', 'DD-MON-YYYY'), '0901465703', TO_DATE('18-Nov-2020', 'DD-MON-YYYY'), 99637960.86, 40818);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0905', 'Dang Huu Trang', 'F', TO_DATE('28-Apr-1974', 'DD-MON-YYYY'), '0993276853', TO_DATE('17-Oct-2023', 'DD-MON-YYYY'), 10474288.91, 15225);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0906', 'Phan Huu Binh', 'F', TO_DATE('26-May-1971', 'DD-MON-YYYY'), '0934456749', TO_DATE('10-May-2023', 'DD-MON-YYYY'), 44905506.84, 10784);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0907', 'Phan Minh Nam', 'M', TO_DATE('22-Apr-1986', 'DD-MON-YYYY'), '0974953689', TO_DATE('24-May-2021', 'DD-MON-YYYY'), 1458061.29, 14845);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0908', 'Huynh Huu Giang', 'F', TO_DATE('14-Nov-1999', 'DD-MON-YYYY'), '0911788081', TO_DATE('18-Sep-2022', 'DD-MON-YYYY'), 27821938.69, 10233);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0909', 'Bui Duc Khanh', 'M', TO_DATE('27-May-1975', 'DD-MON-YYYY'), '0928555777', TO_DATE('22-Dec-2023', 'DD-MON-YYYY'), 62299183.81, 42747);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0910', 'Pham Hai Yen', 'F', TO_DATE('23-May-2005', 'DD-MON-YYYY'), '0914068298', TO_DATE('18-Jan-2021', 'DD-MON-YYYY'), 99186005.91, 35742);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0911', 'Bui Ngoc Hanh', 'M', TO_DATE('22-Dec-1977', 'DD-MON-YYYY'), '0943929943', TO_DATE('03-Oct-2023', 'DD-MON-YYYY'), 84464945.71, 22892);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0912', 'Le Minh Dung', 'M', TO_DATE('25-Nov-1977', 'DD-MON-YYYY'), '0938052358', TO_DATE('26-Aug-2024', 'DD-MON-YYYY'), 47524928.66, 27191);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0913', 'Phan Thanh Giang', 'M', TO_DATE('14-Apr-1984', 'DD-MON-YYYY'), '0918266506', TO_DATE('14-Mar-2023', 'DD-MON-YYYY'), 97764334.77, 7154);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0914', 'Dang Duc Hanh', 'F', TO_DATE('18-Jan-1991', 'DD-MON-YYYY'), '0969540827', TO_DATE('28-Nov-2022', 'DD-MON-YYYY'), 76589960.37, 34165);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0915', 'Hoang Minh Dung', 'F', TO_DATE('24-Feb-1987', 'DD-MON-YYYY'), '0913425302', TO_DATE('12-Oct-2024', 'DD-MON-YYYY'), 72822162.59, 25845);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0916', 'Pham Tuan Yen', 'M', TO_DATE('16-Apr-1975', 'DD-MON-YYYY'), '0996964360', TO_DATE('07-May-2023', 'DD-MON-YYYY'), 20569805.91, 22118);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0917', 'Huynh Thanh Yen', 'M', TO_DATE('26-May-2004', 'DD-MON-YYYY'), '0903658719', TO_DATE('22-Mar-2024', 'DD-MON-YYYY'), 48656669.18, 39573);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0918', 'Vu Van Nam', 'F', TO_DATE('29-Apr-1992', 'DD-MON-YYYY'), '0993198992', TO_DATE('01-Aug-2020', 'DD-MON-YYYY'), 70960081.05, 25044);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0919', 'Tran Thi Giang', 'F', TO_DATE('08-Nov-1960', 'DD-MON-YYYY'), '0985124164', TO_DATE('04-Oct-2024', 'DD-MON-YYYY'), 24574980.82, 3311);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0920', 'Pham Thanh Quan', 'F', TO_DATE('23-Apr-1960', 'DD-MON-YYYY'), '0923693039', TO_DATE('03-Apr-2021', 'DD-MON-YYYY'), 63783158.34, 6378);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0921', 'Pham Hai An', 'F', TO_DATE('18-Oct-1980', 'DD-MON-YYYY'), '0923857861', TO_DATE('25-Jan-2021', 'DD-MON-YYYY'), 35027536.3, 12188);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0922', 'Le Thi Giang', 'M', TO_DATE('20-Jan-1981', 'DD-MON-YYYY'), '0921657917', TO_DATE('15-Jan-2023', 'DD-MON-YYYY'), 28059178.47, 7017);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0923', 'Le Thanh Dung', 'M', TO_DATE('28-Feb-1972', 'DD-MON-YYYY'), '0937231486', TO_DATE('25-Jan-2025', 'DD-MON-YYYY'), 95338331.48, 48985);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0924', 'Dang Ngoc Chau', 'F', TO_DATE('24-Jul-1975', 'DD-MON-YYYY'), '0919150380', TO_DATE('07-Oct-2022', 'DD-MON-YYYY'), 11072827.94, 30563);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0925', 'Le Thi An', 'M', TO_DATE('29-Jan-1969', 'DD-MON-YYYY'), '0972779212', TO_DATE('29-May-2020', 'DD-MON-YYYY'), 39487949.9, 42067);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0926', 'Hoang Van Yen', 'M', TO_DATE('25-Apr-1969', 'DD-MON-YYYY'), '0915596042', TO_DATE('14-Jul-2021', 'DD-MON-YYYY'), 87995017.56, 26210);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0927', 'Huynh Thi Dung', 'M', TO_DATE('14-May-1967', 'DD-MON-YYYY'), '0987293456', TO_DATE('29-Apr-2022', 'DD-MON-YYYY'), 45892712.31, 14287);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0928', 'Pham Van Hanh', 'M', TO_DATE('24-Jul-1965', 'DD-MON-YYYY'), '0975552099', TO_DATE('12-Nov-2021', 'DD-MON-YYYY'), 51163083.53, 29302);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0929', 'Huynh Thanh Khanh', 'M', TO_DATE('14-Oct-1984', 'DD-MON-YYYY'), '0995843999', TO_DATE('07-Jun-2020', 'DD-MON-YYYY'), 33740801.52, 39168);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0930', 'Dang Minh Yen', 'F', TO_DATE('02-Jul-1986', 'DD-MON-YYYY'), '0985805721', TO_DATE('27-Apr-2022', 'DD-MON-YYYY'), 93045955.82, 42088);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0931', 'Bui Thanh Yen', 'M', TO_DATE('01-Aug-1999', 'DD-MON-YYYY'), '0904830829', TO_DATE('27-May-2024', 'DD-MON-YYYY'), 93247273.36, 33346);
